day_id,cls_cpc_qty,flt_seg_seq_nbr,carr_cd
2012/9/15,0,12,CF
2012/10/22,0,13,CF
2012/9/5,0,23,FG
2012/7/5,0,12,EG
2012/8/5,0,13,FB
2012/6/13,149,12,EG
2012/6/12,0,12,ED
2012/7/25,0,23,ED
2012/9/7,0,12,CF
2012/10/6,0,23,AC
2012/9/13,0,12,CG
2012/5/18,0,23,BB
2012/7/20,0,12,BE
2012/5/28,0,13,ED
2012/9/1,0,13,ED
2012/9/6,0,12,BB
2012/8/14,0,23,ED
2012/5/24,0,12,AF
2012/5/7,8,12,DF
2012/10/20,0,12,AF
2012/7/4,0,12,DF
2012/7/7,0,12,ED
2012/10/11,12,12,CG
2012/5/22,0,13,CG
2012/6/22,0,12,ED
2012/7/19,0,12,CG
2012/7/2,0,12,ED
2012/5/10,0,12,CG
2012/6/10,0,12,CF
2012/6/21,0,12,CG
2012/6/4,0,23,ED
2012/7/1,0,23,AF
2012/8/9,8,13,DF
2012/7/11,0,12,AC
2012/6/16,0,12,ED
2012/6/19,0,12,ED
2012/6/2,0,13,AF
2012/9/8,0,12,AC
2012/10/3,0,12,ED
2012/8/13,0,13,AC
2012/9/15,0,12,CF
2012/6/25,0,12,CG
2012/9/5,0,23,FG
2012/7/5,0,12,EG
2012/8/5,0,13,FB
2012/6/13,0,12,EG
2012/6/12,12,12,ED
2012/7/25,8,23,ED
2012/9/7,0,12,CF
2012/10/6,0,23,AC
2012/9/13,0,12,CG
2012/5/18,0,23,BB
2012/7/20,0,12,BE
2012/5/28,0,13,ED
2012/9/1,0,13,ED
2012/9/6,0,12,BB
2012/8/14,0,23,ED
2012/5/24,0,12,AF
2012/5/7,0,12,DF
2012/10/20,0,12,AF
2012/7/4,0,12,DF
2012/7/7,0,12,ED
2012/10/11,0,12,CG
2012/5/22,0,13,CG
2012/6/22,23,12,ED
2012/7/19,0,12,CG
2012/7/2,23,12,ED
2012/5/10,0,12,CG
2012/5/17,0,12,AC
2012/6/21,0,12,CG
2012/6/4,0,23,ED
2012/7/1,0,23,AF
2012/8/9,0,13,DF
2012/7/11,0,12,AC
2012/6/16,0,12,ED
2012/6/19,0,12,ED
2012/6/2,0,13,AF
2012/9/8,0,12,AC
2012/10/3,0,12,ED
2012/8/13,0,13,AC
2012/9/15,0,12,CF
2012/6/25,20,12,CG
2012/9/5,0,23,FG
2012/7/5,0,12,EG
2012/8/5,0,13,FB
2012/6/13,0,12,EG
2012/6/12,0,12,ED
2012/7/25,0,23,ED
2012/9/7,0,12,CF
2012/10/6,0,23,AC
2012/9/13,0,12,CG
2012/5/18,0,23,BB
2012/7/20,0,12,BE
2012/5/28,0,13,ED
2012/9/1,0,13,ED
2012/9/6,8,12,BB
2012/8/14,0,23,ED
2012/5/24,0,12,AF
2012/5/7,0,12,DF
2012/10/20,0,12,AF
2012/7/4,0,12,DF
2012/7/7,8,12,ED
2012/10/11,0,12,CG
2012/5/22,0,13,CG
2012/5/5,0,12,DF
2012/7/19,0,12,CG
2012/7/26,0,12,ED
2012/5/10,0,12,CG
2012/5/17,0,12,AC
2012/6/21,0,12,CG
2012/6/4,0,23,ED
2012/7/1,0,23,AF
2012/8/9,0,13,DF
2012/7/11,0,12,AC
2012/6/16,0,12,ED
2012/6/19,0,12,ED
2012/6/2,0,13,AF
2012/9/8,0,12,AC
2012/10/3,0,12,ED
2012/8/13,0,13,AC
2012/9/15,0,12,CF
2012/6/25,0,12,CG
2012/9/5,0,23,FG
2012/7/5,0,12,EG
2012/8/5,0,13,FB
2012/6/13,0,12,EG
2012/5/3,8,12,CG
2012/8/29,0,12,ED
2012/9/7,0,12,CF
2012/10/6,0,23,AC
2012/9/13,0,12,CG
2012/5/18,0,23,BB
2012/7/20,0,12,BE
2012/5/28,0,13,ED
2012/9/1,0,13,ED
2012/9/6,0,12,BB
2012/8/14,0,23,ED
2012/5/24,0,12,AF
2012/7/18,149,12,CG
2012/10/20,0,12,AF
2012/7/4,155,12,DF
2012/7/7,0,13,ED
2012/5/11,0,12,ED
2012/5/22,0,13,CG
2012/5/5,0,12,DF
2012/7/19,0,12,CG
2012/7/26,23,12,ED
2012/5/10,0,12,CG
2012/5/17,0,12,AC
2012/6/21,0,12,CG
2012/6/4,0,23,ED
2012/7/1,0,23,AF
2012/10/1,0,12,ED
2012/7/11,0,12,AC
2012/6/16,88,12,ED
2012/6/19,316,12,ED
2012/6/2,0,13,AF
2012/9/8,0,12,AC
2012/10/3,0,12,ED
2012/8/13,0,13,AC
2012/9/15,0,12,CF
2012/6/25,120,12,ED
2012/9/5,0,23,FG
2012/7/5,0,12,EG
2012/8/5,0,13,FB
2012/6/13,0,12,EG
2012/5/3,0,12,CG
2012/8/29,0,12,ED
2012/9/7,0,12,CF
2012/10/6,0,23,AC
2012/9/13,0,12,CG
2012/5/18,0,23,BB
2012/7/20,0,12,BE
2012/5/28,0,13,ED
2012/9/1,0,13,ED
2012/9/6,0,12,BB
2012/8/14,0,12,AF
2012/5/24,0,12,AF
2012/7/18,0,12,CG
2012/10/20,0,12,AF
2012/7/4,0,12,DF
2012/7/7,0,13,ED
2012/5/11,0,12,ED
2012/5/22,0,13,CG
2012/5/5,0,12,DF
2012/7/19,49,12,CG
2012/7/26,0,12,ED
2012/5/10,0,12,CG
2012/5/17,0,12,AC
2012/6/21,0,12,CG
2012/10/19,0,12,CG
2012/7/1,0,23,AF
2012/10/1,0,12,ED
2012/7/11,0,12,AC
2012/6/16,0,12,ED
2012/6/19,0,12,ED
2012/6/2,0,13,AF
2012/9/8,0,12,AC
2012/10/3,0,12,ED
2012/8/13,0,13,AC
2012/9/15,0,12,CF
2012/6/25,0,12,ED
2012/9/5,0,23,FG
2012/7/5,0,12,EG
2012/8/5,0,13,FB
2012/6/13,0,12,EG
2012/5/3,0,12,CG
2012/8/29,0,12,ED
2012/9/7,0,12,CF
2012/10/6,0,23,AC
2012/9/13,0,12,CG
2012/5/18,0,23,BB
2012/7/20,0,12,BE
2012/5/28,0,13,ED
2012/9/1,0,13,ED
2012/9/6,0,12,BB
2012/8/14,0,12,AF
2012/5/24,0,12,AF
2012/7/18,0,12,CG
2012/10/20,0,12,AF
2012/7/4,0,12,DF
2012/7/7,0,13,ED
2012/5/11,0,12,ED
2012/5/22,0,13,CG
2012/5/5,0,12,DF
2012/7/19,0,12,CG
2012/7/26,0,12,ED
2012/5/10,0,12,CG
2012/5/17,0,12,AC
2012/6/21,0,12,CG
2012/10/19,0,12,CG
2012/7/1,0,23,AF
2012/10/1,120,12,ED
2012/7/11,0,12,AC
2012/6/16,0,12,ED
2012/6/19,0,12,ED
2012/6/2,0,13,AF
2012/9/8,161,12,AC
2012/10/3,0,12,ED
2012/8/13,0,13,AC
2012/9/15,0,12,CF
2012/6/25,0,12,ED
2012/9/5,0,23,FG
2012/7/5,0,12,EG
2012/8/5,0,13,FB
2012/6/13,0,12,EG
2012/5/27,0,12,FB
2012/8/29,0,12,ED
2012/9/7,0,12,CF
2012/10/6,0,23,AC
2012/9/13,0,12,CG
2012/5/18,0,23,BB
2012/7/20,0,12,BE
2012/5/28,0,13,ED
2012/9/1,0,13,ED
2012/9/6,90,23,AF
2012/8/14,0,12,AF
2012/5/24,0,12,AF
2012/7/18,0,12,CG
2012/10/20,0,12,AF
2012/7/4,0,12,DF
2012/7/7,0,13,ED
2012/5/11,0,12,ED
2012/5/22,147,13,CG
2012/5/5,0,12,DF
2012/7/19,0,12,CG
2012/7/26,0,12,ED
2012/5/10,0,12,CG
2012/5/17,0,12,AC
2012/6/21,0,12,CG
2012/10/19,0,12,CG
2012/7/1,0,23,AF
2012/10/1,0,12,ED
2012/7/11,0,12,AC
2012/6/16,0,12,ED
2012/6/19,0,12,ED
2012/6/2,0,13,AF
2012/9/8,0,12,AC
2012/10/3,0,12,ED
2012/8/13,0,13,AC
2012/9/15,0,12,CF
2012/6/25,0,12,ED
2012/9/5,137,23,FG
2012/7/5,0,12,EG
2012/8/5,0,13,FB
2012/6/13,0,12,EG
2012/5/27,0,12,FB
2012/6/23,0,12,AF
2012/9/7,0,12,CF
2012/10/6,0,23,AC
2012/9/13,0,12,CG
2012/5/18,0,23,BB
2012/7/20,161,12,BE
2012/5/28,0,13,ED
2012/9/1,0,13,ED
2012/9/6,0,23,AF
2012/8/14,0,12,AF
2012/5/24,0,12,AF
2012/7/18,0,12,CG
2012/10/20,0,12,AF
2012/7/4,0,12,DF
2012/5/12,0,12,FB
2012/5/11,0,23,ED
2012/5/22,0,13,CG
2012/5/5,0,12,DF
2012/7/19,0,12,CG
2012/7/26,0,12,ED
2012/5/10,149,12,CG
2012/5/17,0,12,AC
2012/6/21,155,12,CG
2012/10/19,148,12,CG
2012/7/1,0,23,AF
2012/10/1,0,12,ED
2012/7/11,0,12,AC
2012/6/16,0,12,ED
2012/6/19,0,12,ED
2012/6/2,0,13,AF
2012/9/8,0,12,AC
2012/10/3,0,12,ED
2012/8/13,0,13,AC
2012/9/15,0,12,CF
2012/6/25,0,12,ED
2012/9/5,0,23,FG
2012/7/5,0,12,EG
2012/8/5,0,13,FB
2012/6/13,0,12,EG
2012/5/27,0,12,FB
2012/6/23,0,12,AF
2012/9/7,149,12,CF
2012/10/6,0,23,AC
2012/9/13,0,12,CG
2012/5/18,0,23,BB
2012/7/20,0,12,BE
2012/5/28,0,13,ED
2012/9/1,0,13,ED
2012/9/6,0,23,AF
2012/8/14,0,12,AF
2012/5/24,0,12,AF
2012/7/18,0,12,CG
2012/10/20,0,12,AF
2012/7/4,0,12,DF
2012/5/12,123,12,FB
2012/5/11,0,23,ED
2012/5/22,0,13,CG
2012/5/5,0,12,DF
2012/7/19,0,12,CG
2012/7/26,0,12,ED
2012/5/10,0,12,CG
2012/5/17,0,12,AC
2012/6/21,0,12,CG
2012/10/19,0,12,CG
2012/7/1,0,23,AF
2012/10/1,0,12,ED
